τ_H,τ_M,τ_H_2,τ_M_2,T,τ_M_4
-0.01660809205222509,0.0802472778892287,-0.01653602807043386,0.07922046106434241,3.0,0.05775480725725973
-0.04850145216298512,0.034330199649107135,-0.048996126631903156,0.004014103903952674,2.99,-0.014841931203178577
0.03383093440066912,-0.008569381513936375,0.03387130096141983,-0.005676991254549374,2.98,-0.016507543342532658
-0.009847041695218006,-0.008167293854926441,-0.011315045887477023,-0.019923401374722604,2.97,-0.024475481332493703
-0.0018278399352748141,-0.021683584721338557,-0.0014304928552919057,-0.011304890824681661,2.96,-0.0011448755273630593
-0.06592757900738205,0.006360031795997117,-0.06595000285482129,-0.01831611369561805,2.95,-0.02141728466833264
-0.05580207897036112,-0.0017085314191736681,-0.056523374112767776,0.0065737476249241745,2.94,0.0042873618104377915
0.01689432778703361,-0.0024490835873227723,0.016250143832337704,0.011375156456043879,2.93,0.0200250975091704
-0.029937314956641415,-0.019399054670170352,-0.03244713130830377,0.0041957742846649125,2.92,0.035508109230764404
-0.02222720448390032,0.03971722804015147,-0.021354946597490383,0.019755531430690962,2.91,0.009561876356863765
-0.005496605941918572,0.0035467440657548383,-0.006421699138740012,-0.016039621331026887,2.9,-0.026651615974985162
0.0433836363597838,-0.05636831441837815,0.0430935613281278,-0.04133134970430881,2.89,-0.0017559281305950245
-0.008472320940301193,0.04223850514211862,-0.0100271711947255,0.016865389334931924,2.88,0.01475640280545208
0.07681268513128485,-0.020847413482961468,0.07668471392537198,-0.011920437861878838,2.87,-0.009195575152099907
0.05947178899039976,0.05149908632767119,0.05920651296524614,0.051425849187900864,2.86,0.026283106169644545
0.06590869776709139,-0.027953976448007768,0.06475006210175284,-0.05786224609973489,2.85,-0.05718925398142189
0.022613915399109768,0.009938833466906109,0.02279364807647421,-0.010693094884994687,2.84,-0.03150303552885127
0.09935873893655275,0.015260440379745879,0.09884794688964353,0.03207219215413168,2.83,0.03962923085133682
-0.017665429372305766,-0.002340730665727108,-0.016959172876031176,-0.009311402116647782,2.82,-0.02307273559319804
-0.04280804770255144,-0.03589966288208711,-0.04404953320540866,-0.03366115146918614,2.81,-0.03329783562363218
-0.010369626772156101,0.034557196572784506,-0.00940905763183801,0.036996455095659436,2.8,0.0036260544720998177
-0.01559437544187425,0.012435872171461564,-0.016113140156468513,0.04454617738476698,2.79,0.043515212711061284
0.03431985991431627,0.019358815147850435,0.03383243525778148,0.007974867395348242,2.78,-0.005847309496836569
0.032185370556425695,0.0654590081147426,0.030803077668899934,0.07293539444359025,2.77,0.07715485297583125
-0.017319826297440895,-0.008606151096351607,-0.015217970811081113,0.005943496951542885,2.76,0.01028935559577105
-0.004451693965439226,0.11697030431650536,-0.004521993738433283,0.17383352163240143,2.75,0.1623747113688891
-0.01117458471904733,0.05888680784054412,-0.011745884867078026,0.10100667128171825,2.74,0.15015949199237955
0.0018796521495705854,-0.004840494956509181,0.001761753439332401,0.011211413894811152,2.73,0.01693410440075824
0.03455089760422169,0.03625593594523837,0.03716804070049542,0.04682817695210312,2.72,0.031229941328237223
-0.0020104902976709714,0.04777258137936367,-0.002025134306331873,0.07738255835200254,2.71,0.08000604368039144
0.009774412285978529,0.03435275147317149,0.008854258719119748,0.04847597450267104,2.7,0.0361062507934879
0.01376306634192691,0.03806942417425407,0.014288440101990894,0.05379175466673997,2.69,0.019347060697118227
0.010990852333638505,0.1071388355838949,0.012501717022077207,0.1115479416624794,2.68,0.06544134055738876
0.044656820521678874,0.1146796700296548,0.044906063713558576,0.09493068485183655,2.67,0.04331539497483625
-0.011753777603220179,0.12686360583078388,-0.011439438067979226,0.14109987348449604,2.66,0.11358674617150771
0.0254075360303139,0.1337100773939248,0.02706408912819033,0.1338186935383159,2.65,0.07070476260965516
-0.026501583483213565,0.17488247151496444,-0.025851043300470597,0.20174220450222002,2.64,0.17020696573855337
-0.015817685971101746,0.2017036437144023,-0.015636093486392583,0.2550112863667258,2.63,0.20136671476858053
0.01643490167771319,0.25226238694189124,0.01715987593229761,0.24676945714412937,2.62,0.13381887890653452
0.008214990600511543,0.22199173788202106,0.0072988511290781,0.23083169902304865,2.61,0.15017120307785872
0.18721995015871587,-0.03619977822389571,0.18499292756593216,-0.04048408157574351,2.6,-0.025029126057265958
0.12247436577487607,0.03546290308328913,0.12026472175775975,0.021188065316722852,2.59,-0.007867700628218545
0.10706557045627649,0.03259384258259516,0.10617909871611964,0.006663254362043074,2.58,-0.015038518033303775
0.09904646916999908,0.0200615842798364,0.09756854295095993,0.014263972275830027,2.57,-0.009949126423936031
0.10320979354107075,-0.0186222118872215,0.10149062930971718,-0.014455385006676251,2.56,-0.015356387266065282
0.1032822507276899,0.0391067400277904,0.10292310684827355,0.03520136799528401,2.55,0.0005990586252759176
0.08705141659143868,-0.007229338597622594,0.08793253210053964,-0.016236334449423295,2.54,-0.03127408517630404
0.10420628472660604,-0.026667064049313082,0.10180092678288796,-0.03309897149923833,2.53,-0.0189926741228114
0.05414267148756364,0.016186642906505278,0.0537203535784509,0.03385210085729038,2.52,0.035967950384462176
0.11852106203577376,0.03597229099853611,0.11553328505687012,0.021607388731689724,2.51,-0.0012774444512780475
0.03854243970308956,-0.019308084809975985,0.037976837719774954,-0.013071393216815014,2.5,0.0026099090547041797
0.050491181619063914,0.011384314347716355,0.04967857485358203,0.008489790028978868,2.49,-0.0014007845764249748
0.01394962078787876,0.0033489985998323155,0.012161696184175341,0.02598901888533318,2.48,0.03632155898647925
0.054607452668153846,0.005023625702623812,0.05445683646911163,0.003804665097775418,2.47,0.01401178328530214
0.03415169042070198,-0.013196174905653706,0.0341014940919459,-0.02107173114157502,2.46,-0.01666399999062758
0.009242352887727522,0.026493099672517426,0.010355575617128831,0.06836229482258384,2.45,0.037399443294247506
0.032775308537243975,-0.015226296664269825,0.03270469586063966,-0.020848102647856033,2.44,-0.024965946303240425
0.038015838740758985,-0.010650885953300078,0.037758832152773154,-0.010324778575849236,2.43,-0.008319387825266908
-0.014619574022207874,-0.024800952753215123,-0.014376858192115897,-0.028840037040439758,2.42,-0.02435587644273809
-0.02213199399326714,-0.007324381030552431,-0.022207370167822683,0.011335676879512998,2.41,0.03176808313756445
-0.0023052981611047956,0.020949554620951556,-0.0019391432802876847,0.032401292011768036,2.4,0.05053657025077285
-0.025949397288545263,-0.01656987498067744,-0.026617082942278183,-0.008965420082419259,2.39,-0.011368965344370874
0.013466211935309816,-0.009557196160159386,0.01316213755788587,-0.004164624770078452,2.38,0.009030737765258326
-0.005262798025935184,-0.023509863492369963,-0.005740028377441202,-0.03399074886317054,2.37,-0.023951419929481382
-0.030632938435144683,-0.013199402378527778,-0.028980929790938165,0.02422612355728268,2.36,0.06936041134471033
0.07847399242746218,-0.02876011302582158,0.0807226088184496,-0.014997109574349767,2.35,-0.0013702508691060791
1.1086073276015872e-6,-0.0870833294600447,-0.002211257667815691,-0.08917611363483857,2.34,-0.07624537785262829
0.03122085573521099,0.07997310208872925,0.03157031162698427,0.08649150162749776,2.33,0.05778110238360733
-0.02282443663037478,-0.08154361626537628,-0.021555279324148215,-0.080439182001877,2.32,-0.06365919227586221
0.01701454242572655,-0.020959826409648396,0.017371028559457314,-0.021627134030726476,2.31,-0.0268934213880109
-0.06397614456146089,-0.06841482152911081,-0.06413530963458139,-0.06755991891533442,2.3,-0.051600399508859134
0.06739128035070016,0.048136236161911615,0.0685364032093731,0.058096266626849746,2.29,0.05438526504205217
-0.022137795493773104,0.03308890762220856,-0.02184049896092706,0.029203685547065976,2.28,0.0359195963195262
-0.025419654212127482,-0.0029123254894143635,-0.025630131677294797,-0.0032675356242753777,2.27,-0.006100431050114131
0.013745054365239916,-0.01603910795216723,0.013676858169640848,-0.014056988752317012,2.26,-0.006716458291197654
-0.03476951434842101,0.030853709483180645,-0.033223958314398616,0.027718363946057385,2.25,0.02748970151258264
-0.05757638687479493,-0.06175061615203321,-0.0579374604968318,-0.05420543243836003,2.24,-0.040217289894228354
-0.010196167115862869,-0.0074600405778460395,-0.010685312010137673,-0.011436618172819546,2.23,-0.012589716513982867
0.04498097699961861,0.024586453347343537,0.04365034943621509,0.026398283837229017,2.22,0.027368727645751274
-0.042767366465432444,-0.007361772956437781,-0.04282313556726803,-0.008706647417145339,2.21,-0.012130583996812183
-0.014141554159796057,0.036136012722358266,-0.014306366673614564,0.029573600911495253,2.2,0.019882091735712853
0.07842668084104071,0.014846608808155597,0.07913712219520284,0.016273973365107507,2.19,0.01739411477090645
-0.011542168335966534,-0.015599861332596025,-0.011141169191275856,-0.014991241464296845,2.18,-0.013981341876208794
0.024589913908116913,0.02508615669103484,0.02496938252652779,0.02706285381773469,2.17,0.030069525270323375
0.06102022883039764,0.039343852513218355,0.06054229789910639,0.04034554040305715,2.16,0.04223000651255918
-0.02762586786813038,-0.04768435479929273,-0.027664655048698666,-0.04767479303123987,2.15,-0.04743684100207126
0.03139830859588735,0.013606310032257433,0.030912816372051972,0.015043200393873897,2.14,0.017771847192914823
0.06878506528004491,0.04525870667663695,0.06865431466154913,0.04666955690610802,2.13,0.04894996759735485
-0.023016744035865986,-0.009581344281546339,-0.022887452839891274,-0.010761438456612472,2.12,-0.012915789377518975
0.0173887976388649,0.03740154947149601,0.017624104101542984,0.039228700856255364,2.11,0.0422129315755798
-0.013675233454378977,-0.014732863397563021,-0.013221997868097446,-0.015122334682094805,2.1,-0.01588890661224225
-0.0034519380478448495,-0.011407933501322461,-0.0025677763623037893,-0.010363547680913802,2.09,-0.008287059566692118
-0.007738525959183736,-0.02738695941927809,-0.007474947959824945,-0.02747349659401055,2.08,-0.02755571686711094
0.01258556875476474,0.035954344066780365,0.012367528231109624,0.03573468636556288,2.07,0.03514163118025795
-0.012055598815615586,0.006857711591924059,-0.012782163493984132,0.005973578817054265,2.06,0.004145132252188718
0.01945486992944444,0.028385113181649366,0.01904375330602067,0.029023816767945205,2.05,0.030159450202546942
-0.012531188623152311,-0.002720619846432919,-0.012069504227916623,-0.0014448696260022514,2.04,0.0010377932244758335
0.016818328635388277,0.01597281134140676,0.01794244831368645,0.016342270117628958,2.03,0.01711312554555209
-0.0015852661510206984,-0.06493537213133974,-0.0013869944401344093,-0.06504974283714617,2.02,-0.06523437000984542
0.01815950183134392,0.017424193555924363,0.0188992439393462,0.01753181731500453,2.01,0.017773596859169592
-0.039982150529099175,-0.030918910353912542,-0.04010380616532735,-0.03115014090835312,2.0,-0.03156657268367398
