H,std_H,M,std_M,H_2,std_H_2,M_2,std_M_2,T,M_4,std_M_4
-110.388,25.737752191826853,23.318,17.24262695137212,12847.28,5747.360416866281,840.74,1128.3810456508852,5.0,1.978814288e6,5.716492189571696e6
-108.14,24.48877498161352,20.154,15.583296285546359,12293.36,5322.523839159241,648.78,953.5523297887985,4.99,1.329268272e6,4.858006337945104e6
-110.644,24.732912909339678,22.604,16.50319785797709,12853.2,5497.785102478364,783.024,1044.6578413190748,4.98,1.70334528e6,4.688086503127651e6
-109.5,25.000300298496718,22.458,16.298830874878355,12614.64,5643.50319417848,769.748,1015.4930519873757,4.97,1.622706896e6,4.597513038445636e6
-110.24,25.108341817587814,21.024,16.056189623482442,12782.656,5589.8538818187435,699.552,1035.7027679404548,4.96,1.560980544e6,5.850299156879644e6
-110.5,24.758897451280074,21.736,16.40803240877856,12822.64,5618.176519281127,741.408,1062.1980277642142,4.95,1.676822208e6,5.752244359884907e6
-111.604,25.435607996549923,21.844,16.581514122980767,13101.776,5802.966157237698,751.832,1062.5431726615957,4.94,1.693120352e6,4.996957930135055e6
-110.28,25.71612177057262,21.742,16.69803162831656,12822.336,5906.422916687796,751.26,1051.7856328251578,4.93,1.669538352e6,4.656504907167291e6
-112.168,23.579987103299953,21.658,16.096276778377234,13137.12,5337.371998788679,727.9,1019.1964596795962,4.92,1.567561072e6,4.73834656421486e6
-113.528,24.4082973798047,21.112,16.164676079425558,13483.776,5744.775392836358,706.752,1000.906149254572,4.91,1.500309696e6,5.073908406495717e6
-110.952,25.37450613433809,21.214,16.461871011437225,12953.568,5756.4868920822455,720.756,1022.6649304752873,4.9,1.564286928e6,4.448091376934833e6
-112.248,25.657841312566045,21.192,15.802685242099228,13257.28,5797.840149572944,698.576,973.6238594260328,4.89,1.435003904e6,4.514575169467071e6
-111.468,25.157063696978906,22.586,17.06997328609474,13057.36,5781.148624089664,801.22,1160.5400280717406,4.88,1.987459792e6,7.147879264937506e6
-113.424,25.100323708076964,22.458,17.40831081079624,13494.4,5764.617701916515,807.108,1178.621982704427,4.87,2.039183952e6,7.4237903982846625e6
-113.524,25.26776372938222,22.944,16.23861313525747,13525.52,5901.111309939198,789.856,1021.3552926860946,4.86,1.665995968e6,4.611145844965016e6
-114.692,25.303307953573853,22.754,17.375885744485238,13793.872,5868.231498887935,819.364,1160.0526150022567,4.85,2.015733712e6,6.083059040359444e6
-113.408,24.592647973212124,22.044,17.19551539645584,13465.568,5743.637852542337,781.328,1181.1182755324703,4.84,2.004118784e6,7.158931028836259e6
-113.94,24.475036821778787,22.916,16.983797967280267,13580.752,5715.20416162932,813.304,1078.7149268817395,4.83,1.823925664e6,4.641032362119961e6
-114.532,24.690212283060315,21.85,15.717905476002601,13726.576,5680.848742103124,724.228,965.1643851211596,4.82,1.455116944e6,4.120096760826884e6
-114.308,25.456023749697152,21.624,16.683913718818403,13713.68,5917.623005196567,745.672,1067.97291846309,4.81,1.69545232e6,5.3034351633272255e6
-114.632,25.75406468594517,20.886,15.71986380723822,13803.104,6035.172065404851,683.092,948.8286227192407,4.8,1.36599016e6,3.8314387152955164e6
-115.452,25.391818376013173,22.232,16.96614352249874,13973.264,5968.3118910738185,781.824,1103.1836361908017,4.79,1.827045888e6,5.506572178185945e6
-115.448,25.633110469709916,21.6,15.804106104736507,13984.64,6063.306821860165,716.08,946.9856891714338,4.78,1.40865568e6,3.777075727687898e6
-115.928,26.0915999430389,22.506,17.3193511403841,14119.392,6127.463911629698,806.18,1149.8807805200543,4.77,1.970829776e6,5.783867998686419e6
-117.284,24.426624899973476,21.51,16.79970625130482,14351.6,5787.185592763123,744.628,1076.8049751791502,4.76,1.712820304e6,5.125684483191255e6
-116.232,24.633168066023686,21.82,16.87852139508922,14116.064,5775.150123317216,760.712,1049.2212608931973,4.75,1.678447136e6,4.415526896993786e6
-117.884,25.182468121705245,22.33,16.69868096425421,14530.16,6069.871143121087,777.196,1074.86132708199,4.74,1.758205168e6,5.318194298459792e6
-117.688,25.15789290810293,23.71,17.626985295580486,14482.752,6056.278902150779,872.564,1181.46928846398,4.73,2.155841744e6,6.197039093791573e6
-117.204,25.415198529941023,22.364,17.543297046771777,14382.064,6178.890636789537,807.608,1210.2554658536471,4.72,2.115484256e6,7.250517609039577e6
-115.288,25.484397393513365,23.152,17.527010358075678,13940.128,6010.972009926525,842.904,1248.4421775375322,4.71,2.267536416e6,8.837046775859432e6
-117.544,25.727922379974448,23.426,16.845601749367646,14477.856,6238.911391790929,832.268,1065.4939086852844,4.7,1.826812016e6,4.662657975117506e6
-116.736,25.871057489318364,21.176,16.304442917771183,14295.936,6166.813459165449,713.992,1029.3593641856262,4.69,1.568305696e6,5.08812840041778e6
-117.896,25.452013456482945,22.774,16.308736888517732,14546.624,6066.911133462012,784.364,991.7266141337448,4.68,1.59776504e6,4.0215031023332393e6
-119.18,25.219270639961255,21.332,15.157292618390644,14839.248,6064.4598998074325,684.568,885.496908040988,4.67,1.251954016e6,3.2502689802953964e6
-120.264,25.48481468992427,23.322,17.84687162577315,15112.256,6258.691069254367,862.108,1217.6835144968818,4.66,2.224500592e6,6.846161275271215e6
-118.312,25.440870541195995,23.304,17.887301069181444,14644.32,6057.035797504605,862.712,1247.645327775454,4.65,2.29933424e6,7.599928319219549e6
-121.66,26.521157059445425,24.136,17.475207778074825,15503.824,6653.309822081985,887.624,1180.87766457101,4.64,2.180953952e6,6.446791760607698e6
-118.98,26.228830541058283,23.68,17.866639774082223,14843.504,6313.49278998505,879.64,1208.3141667321152,4.63,2.232329632e6,6.300930678434245e6
-120.112,25.43372427172887,23.328,17.948553327958397,15073.12,6232.0219854897505,866.024,1235.9345021147024,4.62,2.276004128e6,7.116103384386692e6
-119.952,25.55955764458742,22.044,16.980176394560527,15041.12,6245.38983569479,773.976,1071.996638155277,4.61,1.747066464e6,4.8340007583292965e6
-119.488,24.83422224662159,21.676,16.038711427800685,14893.504,6041.503152885905,726.832,1007.2921131316263,4.6,1.54190752e6,5.825835494842849e6
-121.716,25.957217129752586,22.892,17.403080279169064,15487.888,6407.565277407653,826.608,1181.2658885430642,4.59,2.077274496e6,7.337283020210006e6
-122.72,25.43762317262902,24.646,19.408951321269043,15706.624,6366.0931467091,983.756,1459.6702976500692,4.58,3.096282608e6,1.1240409236449186e7
-119.552,25.857840666303208,21.464,16.05049289966892,14960.64,6303.399785453501,718.064,999.433270792386,4.57,1.513483904e6,4.597667889063488e6
-121.948,25.925999565174983,23.31,17.249505658002068,15542.8,6424.145092396978,840.604,1129.992717997212,4.56,1.982221744e6,5.261241041111766e6
-123.944,25.21381765224379,23.33,17.466888451930764,15997.216,6408.085457652432,849.076,1174.6960189602078,4.55,2.09946088e6,6.2860593439195035e6
-120.98,25.451903649813687,22.75,16.91956771823003,15283.312,6327.140875807833,803.548,1103.4176136559204,4.54,1.862002288e6,5.87406072460765e6
-122.496,25.156845009874566,24.91,18.479106509173477,15637.504,6284.77132572066,961.644,1274.2137363527006,4.53,2.546756208e6,6.653421992351267e6
-123.564,25.960351381363154,23.942,18.383976898555076,15941.328,6544.480993622939,910.852,1323.9541263293925,4.52,2.58075304e6,7.898898430503185e6
-123.476,25.140673767373016,22.524,16.578307038544807,15877.744,6349.848146369009,781.896,1041.451680485843,4.51,1.694898336e6,4.7726234569750875e6
-124.716,25.59934902825989,24.198,18.046453127151338,16208.752,6521.558123858044,910.892,1258.329052489984,4.5,2.411532848e6,7.537291583326803e6
-123.672,25.586932350461765,24.278,17.480740610520265,15948.8,6430.439882705154,894.692,1112.832248251617,4.49,2.037630992e6,4.794976643334135e6
-123.792,25.028766952752086,23.358,18.012336891149918,15950.272,6311.082261968491,869.716,1287.994770903156,4.48,2.41367752e6,9.367065695472658e6
-123.56,25.685835827594982,22.47,16.59380771415815,15926.176,6559.171743977358,779.98,1039.4321463120077,4.47,1.687707568e6,4.804057262725864e6
-124.112,25.906033632699906,25.902,18.645912851508935,16074.24,6514.745349541252,1018.236,1362.9407910484977,4.46,2.892554544e6,8.46631652759459e6
-124.736,25.796041164096092,23.038,17.267099024118348,16223.84,6507.766832604527,828.604,1147.6101028363823,4.45,2.002276528e6,6.150158037301494e6
-126.612,25.652982897346096,25.458,19.95124778775223,16688.016,6671.868029776275,1045.764,1547.1193524077562,4.44,3.484807056e6,1.156489404654296e7
-126.288,24.612412048127805,23.34,17.65548402384132,16553.824,6365.17550458966,856.16,1187.378714063298,4.43,2.141468288e6,5.96871666942137e6
-126.712,24.804764307131247,24.49,17.585253513701222,16670.592,6417.536499955748,908.692,1205.4234271718692,4.42,2.277313744e6,6.642133178376663e6
-126.928,26.784178318705397,24.442,19.149499715118907,16827.392,6928.178912049931,963.748,1439.6048119225327,4.41,2.99919976e6,9.82704145482002e6
-125.388,26.004570630827452,23.332,17.896873304409183,16397.712,6687.425440038346,864.36,1219.1369230883122,4.4,2.231926752e6,7.0463769916095575e6
-126.752,24.94202478951139,24.354,17.187381711304663,16687.552,6340.206270370612,888.228,1125.6805304670913,4.39,2.05483848e6,5.484951676832356e6
-126.68,25.50035034794361,24.288,18.05710705276776,16697.44,6664.142588123009,915.64,1221.9539573461325,4.38,2.330074912e6,6.652148405200588e6
-129.816,27.98137060797954,24.25,18.728060236987712,17634.368,7346.327416000398,938.452,1402.4657663992807,4.37,2.845635472e6,1.0173304556741113e7
-127.808,24.751561077551774,22.976,17.604696797995395,16946.912,6391.327073935586,837.512,1205.758668981411,4.36,2.153826464e6,6.619773502333045e6
-129.54,25.39072840800533,24.144,17.756084662518997,17424.656,6661.230741285926,897.896,1233.3665141157926,4.35,2.325888992e6,7.378806173247219e6
-130.652,24.823841747785917,24.7,18.97213593515348,17685.552,6492.222052462045,969.672,1393.3281622732613,4.34,2.879685792e6,9.648695075151486e6
-128.408,25.092133252299444,24.95,18.279267808958643,17117.6,6509.461507768605,956.3,1283.5303128730793,4.33,2.560312304e6,7.211456509983846e6
-128.464,25.591710369563806,24.116,17.582254681345045,17157.28,6601.2542813989285,890.408,1171.5404784422215,4.32,2.163960992e6,5.5066123098258665e6
-128.496,25.764506472932748,23.932,18.035760717659365,17174.368,6688.676002561588,897.704,1242.4111178550238,4.31,2.347914272e6,7.361323970939272e6
-131.752,25.543354496991167,23.52,17.805353987793406,18010.4,6780.887712251706,869.904,1199.7912492703995,4.3,2.194792512e6,6.248079824007726e6
-132.784,25.829372824373817,24.596,18.184594124243286,18298.08,6910.476403093908,935.312,1288.1213977693994,4.29,2.532406016e6,7.881878299433917e6
-132.972,27.383152723034886,23.304,18.149517596591622,18430.64,7393.304319664054,872.152,1267.8546700471472,4.28,2.36649712e6,7.636901866496731e6
-130.48,24.48544745633899,23.93,18.34054185337705,17623.968,6447.457399773799,908.684,1277.0911878350921,4.27,2.455037552e6,7.603189469057454e6
-131.036,25.635598059883215,25.212,17.591831301161587,17826.96,6816.252243355218,944.808,1166.890289651981,4.26,2.252933472e6,5.529809881870139e6
-132.576,25.17804913328588,25.112,18.573217826225495,18209.696,6777.202153736938,975.232,1337.4194633685413,4.25,2.737979584e6,8.0320619747203365e6
-131.844,25.238475481784647,24.246,18.317396403719908,18019.184,6726.159823265584,923.06,1239.6481387506328,4.24,2.387230544e6,6.2322360509115225e6
-133.704,26.75077546517087,24.758,18.930922212502374,18591.648,7248.159212936212,970.98,1375.167275874698,4.23,2.831996112e6,8.227437772594466e6
-132.376,27.026747289843613,24.954,18.592029140132812,18253.12,7442.584029934942,968.02,1364.60623102995,4.22,2.797350736e6,9.295666899799604e6
-133.468,25.16374753867536,22.744,17.82684100619793,18446.288,6753.763420597246,834.768,1244.7707067119986,4.21,2.244742272e6,7.643352189534305e6
-135.796,26.645156189227873,25.8,19.720164423373475,19149.808,7323.060615611201,1054.136,1476.6095778334056,4.2,3.289398176e6,9.557658950364131e6
-134.972,26.185738655018103,26.186,19.82267243189834,18902.448,7268.104842067932,1078.252,1458.9437073572226,4.19,3.2890156e6,8.382216011269566e6
-134.836,26.35928519356919,24.208,18.366220461871137,18874.864,7250.896816680691,923.008,1353.0278949158514,4.18,2.680797568e6,1.0050738362027839e7
-133.864,26.73170567113307,24.576,18.283175284903287,18633.44,7302.510589332089,937.92,1293.9811361765599,4.17,2.55240672e6,8.196218301404507e6
-136.32,27.128021113408355,25.728,18.76225034578843,19318.336,7557.941965764348,1013.6,1369.2362805564242,4.16,2.900318144e6,8.872566866227262e6
-135.888,26.51223027876671,25.556,18.845211752750515,19167.744,7328.718023387877,1007.896,1392.0438898883092,4.15,2.951702752e6,1.1169759811227763e7
-137.176,25.333511616252707,25.674,18.987634245852067,19458.4,6908.217099620965,1019.324,1373.596968421107,4.14,2.92390328e6,8.540576476574307e6
-138.5,27.537834561423534,26.094,19.08862330131588,19939.824,7845.091993176714,1044.908,1462.7829413380064,4.13,3.229426928e6,1.1743452858954398e7
-136.376,24.943472107964453,26.18,18.671803240079306,19219.968,6971.935054587168,1033.68,1304.287910145821,4.12,2.767960128e6,6.976719709743389e6
-137.984,25.76306424863858,24.342,18.319351370467096,19702.656,7162.743227298059,927.796,1322.9691991448199,4.11,2.609302672e6,8.869178921562944e6
-140.668,25.600647827138456,25.866,19.369905452459932,20442.224,7454.667745044912,1043.868,1424.5676001592285,4.1,3.117023856e6,8.626126762061894e6
-139.896,25.476542902015538,25.942,19.542941502306213,20219.296,7276.121129494414,1054.532,1492.7268519157917,4.09,3.33804296e6,1.0738031647706142e7
-138.796,26.20635718975755,25.902,19.697674847412685,19950.416,7319.8139921601705,1058.524,1427.1238404146573,4.08,3.155118832e6,8.495911770392073e6
-139.18,26.50672001976492,27.446,19.868866496502914,20072.976,7489.902281045034,1147.66,1468.9584375642805,4.07,3.472804528e6,9.224869233912608e6
-139.876,25.84996798537369,26.51,20.32232508589745,20232.848,7352.818312595111,1115.364,1557.149572229429,4.06,3.666326928e6,1.2188323947044984e7
-140.752,26.860155695080472,25.942,19.649395276566015,20531.872,7665.922624270173,1058.7,1486.2561567116768,4.05,3.327594096e6,1.0219413414457448e7
-141.484,25.538087985163216,26.396,19.304918126318587,20669.264,7373.326834401884,1069.056,1401.9427578757843,4.04,3.106358784e6,8.433575817927375e6
-141.024,25.27746772076614,27.162,19.96527907063581,20526.08,7289.27083039441,1135.988,1537.4691474092203,4.03,3.651916304e6,1.116957667873498e7
-141.46,26.100222635479987,25.668,19.47421425940007,20691.472,7532.765174116633,1037.712,1438.3854190270665,4.02,3.143729856e6,9.13137657205859e6
-141.404,25.987692166565015,25.54,19.350732566258333,20669.776,7379.050518893632,1026.368,1402.465471223436,4.01,3.01837376e6,8.072424326649604e6
-142.752,26.040287874610613,26.326,19.416145619321842,21055.552,7610.5391920737175,1069.668,1429.6040324038909,4.0,3.185913552e6,9.081485619865121e6
-144.572,27.582051874100774,28.942,20.870654523043115,21661.072,8163.370196664108,1272.788,1656.4318644537047,3.99,4.361012048e6,1.1902878910366297e7
-145.256,25.967841512008516,28.826,21.23404362359201,21772.96,7669.803606727213,1281.372,1721.210595927044,3.98,4.601517552e6,1.4357097809103105e7
-145.656,27.724543536626793,27.83,19.833720691702716,21983.552,8298.498731728318,1167.492,1527.1914430220068,3.97,3.69301896e6,1.0284803091405638e7
-142.708,25.655505080604843,26.258,19.425622018118,21023.12,7348.801333185885,1066.46,1453.0524938727954,3.96,3.24658712e6,9.410195435896086e6
-144.436,25.9720706231223,25.52,18.67271459296345,21535.632,7703.781206489021,999.592,1403.1109927564512,3.95,2.965935904e6,1.0632738879732076e7
-145.58,26.34307418578093,28.09,20.812617929156943,21886.8,7916.089385495792,1221.78,1810.4225753954522,3.94,4.76709864e6,2.1611125565869305e7
-147.008,25.552864514274805,25.644,19.14094145123587,22263.648,7683.500262014206,1023.624,1391.785983133487,3.93,2.982937248e6,8.150662766424281e6
-146.112,25.707437218212327,26.39,20.143725317568983,22008.928,7642.162558555489,1101.796,1578.7057326095237,3.92,3.703773904e6,1.1179710827600205e7
-147.68,26.24092578752103,27.254,20.461137361890277,22497.28,7824.269919255686,1161.02,1589.3783272295702,3.91,3.871564784e6,1.1107801710192138e7
-145.68,26.342656197421245,26.302,19.746359530675893,21915.904,7739.068913146233,1081.324,1561.7434442345545,3.9,3.605865136e6,1.2676626323193207e7
-143.692,27.22922265814002,27.368,20.390398337068955,21388.08,7913.267078359826,1164.36,1572.8570862649326,3.89,3.827139744e6,1.0555193757226184e7
-148.824,27.00433776744503,25.304,19.292479980131734,22877.088,8108.939287516255,1012.12,1375.863141807711,3.88,2.91549328e6,8.029332892122684e6
-148.088,27.229941713593984,29.826,22.951699381625417,22670.784,8247.92134054295,1415.844,2012.9023641477474,3.87,6.052338384e6,1.80140870608938e7
-147.868,27.28763806545358,30.178,24.01843461179769,22608.816,8269.983275770606,1487.02,2250.539067355573,3.86,7.271089648e6,2.539754935040067e7
-152.144,28.387904768354023,31.076,24.823586252482425,23952.864,8924.135042443035,1581.312,2442.356932563716,3.85,8.45968992e6,2.7896137882505096e7
-151.548,28.058634731272708,26.242,19.464128243727952,23753.296,8725.604163862146,1067.116,1532.1467567528343,3.84,3.483862768e6,1.254839939112103e7
-152.424,27.78287443933964,28.902,21.510115784929685,24004.192,8603.365976480443,1297.548,1833.80441550628,3.83,5.043106608e6,1.5826074246255703e7
-151.904,27.52475969734152,29.188,22.1143777145481,23831.68,8617.249513317738,1340.496,1907.4068015739829,3.82,5.431492032e6,1.6249827583267536e7
-151.988,26.114092015649362,29.364,21.710892815977576,23781.616,8069.686728023116,1333.136,1813.4563787258687,3.81,5.062587008e6,1.3482190053092906e7
-151.88,26.208404767945723,27.456,20.422172487987886,23753.728,8083.784211196459,1170.48,1667.3225260896606,3.8,4.147207872e6,1.3529441473437311e7
-152.152,26.57297535126654,26.99,19.472932370218285,23855.648,8117.160230912675,1107.276,1446.5504235773988,3.79,3.31647576e6,8.746473418187533e6
-152.148,26.538319057136576,26.47,19.660356803212643,23852.592,8179.959050484519,1086.804,1430.64875823993,3.78,3.225852048e6,8.80524466834366e6
-153.568,26.23931931049047,29.294,21.266448359465805,24270.944,8139.8872607353405,1309.948,1698.8091823197606,3.77,4.599030448e6,1.1904807059253618e7
-155.732,26.925028006171747,27.628,20.912267666107827,24976.688,8477.932823018096,1200.192,1590.8450279769677,3.76,3.968717952e6,1.0077818696603071e7
-153.412,28.10943607396627,29.062,22.161572401147247,24324.592,8760.722385868547,1335.244,1944.5273829923835,3.75,5.560282096e6,1.9827637294262815e7
-156.072,27.527742235653704,30.232,22.944817293686185,25115.488,8800.707740778273,1439.912,1996.0374981322243,3.74,6.053528096e6,1.679193004976037e7
-156.016,27.060746996859265,29.39,21.71339152162488,25072.544,8589.622110434433,1334.772,1754.3657689510662,3.73,4.856337744e6,1.3788117636755174e7
-155.652,26.410005384027933,28.182,21.488243777019576,24924.336,8267.707454527988,1255.508,1703.0539929311808,3.72,4.473792848e6,1.1407609045606878e7
-155.036,25.62309987583952,28.846,20.93682484606094,24692.048,8108.674494376485,1270.004,1624.5695929526523,3.71,4.249497296e6,1.181448838761243e7
-155.052,27.123661054308084,28.154,21.88907068414316,24776.08,8640.304802765042,1271.3,1854.4994381681995,3.7,5.051932688e6,1.489221880715026e7
-157.936,27.331573663419363,31.83,23.400912433123263,25690.048,8821.04791076094,1560.204,2050.5915956806894,3.69,6.634957488e6,1.7859505574500676e7
-157.488,28.032761042959926,29.084,21.597485858205705,25587.52,9036.860947994795,1311.864,1760.60135710576,3.68,4.817604576e6,1.3655585219832646e7
-156.696,27.074279318212714,28.758,21.913960337138004,25285.92,8613.752488058008,1306.764,1867.4125044472005,3.67,5.191374384e6,1.6184148842427148e7
-159.988,27.667405757340916,30.232,22.877358884922657,26360.88,9002.920807864119,1436.824,2019.6296653121851,3.66,6.139288288e6,1.976558041883472e7
-158.94,27.155511812923393,28.532,21.9208918956666,25998.608,8640.689364572194,1294.12,1885.7225753623547,3.65,5.227140256e6,1.712628306559297e7
-158.74,28.641521201513314,25.12,19.740092990441337,26017.904,9347.804521713115,1020.296,1470.9602484215663,3.64,3.202564256e6,1.007929239912847e7
-161.368,27.314953462941922,30.564,21.82911849833645,26784.992,8994.313847844622,1410.192,1774.37732910507,3.63,5.133907968e6,1.2112086825912453e7
-164.036,27.819788723939745,29.054,20.802255113756726,27680.976,9169.028073860569,1276.436,1642.3342314010363,3.62,4.323853328e6,1.0763055159576913e7
-163.144,26.40781393142259,33.18,23.876215648081114,27312.64,8684.19619527092,1670.416,2198.6526229262095,3.61,7.619528896e6,2.3208300719212532e7
-165.196,27.392991073629766,32.338,23.403706746784568,28039.344,9136.430224924772,1592.932,2066.6272153979353,3.6,6.804109456e6,1.7895259255433712e7
-163.648,27.11522323956289,28.996,22.019010441453105,27515.168,9109.331572265304,1325.12,1835.647398323265,3.59,5.122174784e6,1.398874060022572e7
-165.336,28.10546247655464,29.886,22.9375922262372,28125.12,9430.91736725479,1418.78,2015.1448047681795,3.58,6.069684464e6,1.8212815986837924e7
-164.06,27.815141237859674,31.242,23.243788626420383,27688.592,9196.082088765808,1515.796,2073.55597000533,3.57,6.59297224e6,1.7310739558113623e7
-163.12,28.73414782538802,29.992,22.333533592396943,27432.96,9674.609167762228,1397.808,1958.929918491614,3.56,5.787436224e6,2.0589509891897842e7
-164.392,26.35383958479031,30.406,22.474524873026088,27718.56,8786.0892858734,1429.124,1889.371636763346,3.55,5.608550864e6,1.4524644016022945e7
-166.2,26.576875857224646,31.076,22.128802676780953,28328.064,8991.563766490835,1454.912,1859.0837228442788,3.54,5.569505024e6,1.561934385882992e7
-166.116,27.16682868095907,30.928,22.911301659743028,28331.824,9141.08289808016,1480.944,1985.509388644737,3.53,6.131500416e6,1.7467029220715843e7
-166.684,27.611710387995718,30.652,21.791966083531467,28545.2,9295.143012327439,1413.96,1741.9285615413487,3.52,5.03056368e6,1.2313991134136358e7
-164.612,27.69245977388661,31.226,23.74347650780477,27863.216,9253.84679070114,1538.252,2165.9240530312923,3.51,7.052754992e6,2.0194849052311413e7
-171.224,28.119112868447832,33.436,25.619099169218305,30107.552,9789.52611216686,1773.648,2521.7948396547467,3.5,9.498916992e6,2.8168775830840822e7
-171.7,29.524188010471644,33.272,25.753393043505028,30351.696,10317.080843761994,1769.6,2621.9774792896114,3.49,9.999375296e6,3.2763485315416202e7
-170.684,27.331285062051933,31.022,24.35406817426273,29879.28,9436.600979147082,1554.892,2342.693183429637,3.48,7.900412272e6,2.5720133562808596e7
-169.76,28.349993335486378,32.328,24.024437341789916,29621.376,9979.782676235436,1621.696,2195.5384671521347,3.47,7.445466688e6,2.1313923685343046e7
-170.212,27.831378723333874,32.556,24.7290596341711,29745.936,9651.57100843354,1670.808,2181.498415877141,3.46,7.545775776e6,1.7697115429690108e7
-170.924,27.838124670767336,35.474,26.39773028432869,29989.2,9699.382481195207,1954.548,2521.7683968880933,3.45,1.0173214416e7,2.3763969667930983e7
