H,std_H,M,std_M,H_2,std_H_2,M_2,std_M_2,T,M_4,std_M_4
-462.856,22.720728322294065,239.866,10.52924066155337,214751.392,20783.428998104602,57646.452,4841.646482794913,1.9,3.346531527312e9,5.2176463806125796e8
-465.704,21.818258876922794,241.158,9.135562078739024,217355.776,20101.57097984338,58240.556,4290.116444803563,1.89,3.4103490572e9,4.7816530132124573e8
-465.116,21.849300582305517,241.016,8.908822094480902,216809.808,20128.232658857683,58168.0,4190.26571648801,1.88,3.401056992448e9,4.682539292852343e8
-466.82,22.46330786416373,241.43,9.707591737260964,218425.008,20646.82412833806,58382.588,4490.938887398309,1.87,3.428674945136e9,4.9087468983716756e8
-468.428,20.435910609572616,242.28,8.08473641889227,219842.0,18934.43067411727,58764.896,3842.43650142087,1.86,3.46806255584e9,4.367390702768832e8
-469.888,20.51478277516758,242.67,8.163684569221536,221215.168,19127.41982120936,58955.308,3885.8783763638166,1.85,3.49081329208e9,4.432850043162901e8
-471.164,20.745396488750842,243.372,7.912282870336489,222425.456,19294.25130461064,59292.472,3767.811212169016,1.84,3.5297794408e9,4.30500655175557e8
-472.256,20.852656840251726,243.55,8.251399007779565,223460.128,19417.168135493346,59384.62,3914.921919685912,1.83,3.541844379568e9,4.447472038348736e8
-471.732,20.934909754915267,243.484,8.165317900511676,222968.912,19463.613340706615,59351.064,3868.964733363696,1.82,3.537502717152e9,4.3928057767758286e8
-474.62,18.88502698553127,244.542,6.921715549352351,225620.432,17740.862368976625,59848.652,3332.7542762648973,1.81,3.592957290032e9,3.882563320552897e8
-475.512,19.847311449457628,244.778,7.588959632802665,226505.184,18584.794487545136,59973.804,3624.181372421116,1.8,3.60997872216e9,4.165335811830612e8
-477.624,18.36877883899842,245.552,6.903836539125109,228461.76,17362.705930459906,60343.4,3315.9680269803503,1.79,3.652310571872e9,3.8549622615817595e8
-479.948,17.85217062421251,246.292,6.455727101761074,230668.464,16942.599403965945,60701.384,3126.828538512026,1.78,3.694425299168e9,3.686380691448992e8
-480.172,17.162545527076364,246.454,6.227412357044029,230859.408,16308.916989883754,60778.316,3016.4782328193714,1.77,3.703093737584e9,3.5564285830909336e8
-479.808,17.581360591269387,246.384,6.2836317546485825,230524.512,16712.339857523522,60744.52,3039.167024334432,1.76,3.699124009696e9,3.5785010757439816e8
-481.872,17.343483283712427,246.874,6.3485768821388975,232501.12,16502.683294710758,60987.036,3077.9919429889846,1.75,3.728883120432e9,3.6355295046767074e8
-482.288,16.53791276305926,247.224,5.687017334786856,232874.944,15815.227343189881,61152.016,2779.910265607297,1.74,3.747289234048e9,3.3305798733731896e8
-483.612,16.669472916901938,247.53,5.932477921939052,234158.16,15963.712506412392,61306.26,2886.666175020244,1.73,3.766782023952e9,3.434220403097406e8
-484.672,16.243283543060507,247.832,5.873182294997344,235170.528,15563.776680541832,61455.16,2859.608921790808,1.72,3.784905876448e9,3.403498293736751e8
-486.62,15.574921450144721,248.568,5.37124065986865,237041.36,14949.398135276451,61814.872,2621.4468598953626,1.71,3.827943512032e9,3.1374663443822527e8
-485.856,16.087201809577138,248.3,5.618324088690999,236314.592,15429.761165590453,61684.424,2738.444940640019,1.7,3.812459745824e9,3.2697541221289927e8
-486.788,15.758533795610159,248.636,5.387441742471886,237210.64,15144.70066989707,61848.856,2637.12829587658,1.69,3.832228479712e9,3.1709948023005444e8
-487.264,15.337716568953462,248.816,5.159919453709405,237661.216,14813.85345382813,61936.0,2533.1269712061912,1.68,3.84247841152e9,3.0628782537065595e8
-487.488,15.831756077596081,248.708,5.632980247299513,237894.944,15275.647406265452,61887.368,2754.748333869895,1.67,3.837627367712e9,3.30773598257236e8
-488.848,14.685249488944768,249.218,5.157040921989185,239187.808,14215.97840139908,62136.18,2525.805242635252,1.66,3.867278177424e9,3.0428268018478906e8
-489.688,14.711869191067978,249.576,4.771057219001571,240010.56,14237.862802808277,62310.92,2351.7165876245604,1.65,3.888175791584e9,2.8648660813530636e8
-489.948,15.484090320488743,249.586,5.221097955781319,240288.56,14979.262478199344,62320.404,2564.444236677223,1.64,3.890402552592e9,3.1040472177849996e8
-491.416,13.199741557211535,250.128,4.3573618856600165,241663.744,12865.111190051814,62582.984,2153.5211829070154,1.63,3.921262902176e9,2.6362814946120158e8
-492.68,13.190283680936647,250.484,4.3202324484231625,242907.392,12875.844059267516,62760.88,2137.6367990574745,1.62,3.943492979968e9,2.622850523246422e8
-492.756,13.52136425407183,250.432,4.433625269802695,242991.12,13178.568790766813,62735.824,2195.061765230577,1.61,3.940597090816e9,2.695861059929748e8
-492.412,13.46742839697422,250.304,4.543151353875877,242650.768,13140.868347834215,62672.712,2247.302519392898,1.6,3.93291414768e9,2.7554142734461355e8
-494.996,12.77760741497606,251.206,3.9472959282457087,245184.144,12500.685128261568,63120.02,1962.9417851918206,1.59,3.987986212112e9,2.4311908877550533e8
-494.896,12.502539641908657,251.21,3.850548886422133,245078.208,12274.008273903188,63121.276,1918.9674953141002,1.58,3.98797423768e9,2.3860884832683882e8
-494.756,12.394760751789207,251.058,4.025523672870505,244936.976,12154.101917988708,63046.308,2000.251315825704,1.57,3.978833956752e9,2.4733094679260305e8
-495.736,12.01643452521165,251.414,3.8235092811739344,245898.432,11824.524246286912,63223.604,1904.3773450280955,1.56,4.000847129168e9,2.3657056253669658e8
-497.308,11.692469792556652,251.9,3.757142014366254,247451.824,11515.392682042833,63467.712,1861.8852826803973,1.55,4.031613616704e9,2.2955067318631887e8
-497.124,11.522733937629443,251.88,3.4936808391445573,247264.912,11335.559409724225,63455.728,1744.8106195556336,1.54,4.029670735744e9,2.178139732097538e8
-497.22,11.44738584318021,251.946,3.34488748275219,247358.64,11254.275898359538,63487.964,1671.5627732181665,1.53,4.033512900848e9,2.089768541250118e8
-498.372,11.404897530784206,252.156,3.7080201473850436,248504.592,11246.283120994844,63596.384,1844.3182421486597,1.52,4.047898166144e9,2.2864266437117943e8
-499.26,10.558592893178703,252.528,3.1143080956955607,249371.92,10449.259927987374,63780.08,1560.498611828129,1.51,4.070331325568e9,1.9610201779486483e8
-500.044,10.78380055241909,252.704,3.2426684842732376,250160.176,10674.461738862457,63869.816,1624.4094804895424,1.5,4.081989463328e9,2.0402145185347518e8
-499.972,10.000961715516919,252.7,2.986455912770005,250071.92,9928.878354122937,63866.2,1498.7645522840419,1.49,4.081135551328e9,1.8889515598145974e8
-500.28,10.061751280907261,252.77,3.0874961753227543,250381.216,9977.171604546578,63902.196,1545.648756886138,1.48,4.085877294672e9,1.9393242968332618e8
-501.032,9.761468243162104,253.012,2.8298169311571826,251128.256,9699.92204371345,64023.072,1422.8167198322608,1.47,4.100976131328e9,1.7996537616223013e8
-501.756,9.778552248880414,253.23,2.787628180168739,251854.608,9719.375601571346,64133.196,1402.5305749243387,1.46,4.115031954096e9,1.7763430380204177e8
-501.544,9.565540421929308,253.154,2.8552471760666243,251637.792,9502.67622663238,64095.092,1432.5024114097314,1.45,4.110230829584e9,1.8046882500770125e8
-502.28,9.316243470004014,253.32,2.8806072099295132,252371.904,9266.820733201075,64179.312,1444.070647402921,1.44,4.121067343488e9,1.8166844612051824e8
-502.668,9.286119103694928,253.45,2.7808691506853087,252761.264,9235.028761326443,64244.628,1396.0013271201863,1.43,4.129319097744e9,1.7607129203497458e8
-503.228,8.696185349889895,253.654,2.4564849517793337,253313.968,8684.232984294096,64346.38,1238.862140434925,1.42,4.141989863728e9,1.5762726189850217e8
-503.724,8.453832934905401,253.76,2.4699191283320383,253809.264,8442.905109083307,64400.232,1244.0454442034038,1.41,4.148935983072e9,1.5791334454700676e8
-504.476,8.507279106612044,253.98,2.4636699595663534,254568.336,8499.188527661498,64511.904,1240.1287893594754,1.4,4.1633221392e9,1.5726526270576367e8
-504.372,8.089935912172791,253.94,2.3685459695792295,254456.496,8092.237372425234,64491.128,1193.6942798093867,1.39,4.16052907184e9,1.5170064820736992e8
-504.6,7.95331724849797,253.996,2.309397609186715,254684.352,7958.94284483205,64519.296,1165.0771567433487,1.38,4.164095603712e9,1.4834648315651208e8
-504.88,7.728734264634366,254.1,2.180540014481448,254963.488,7733.137269561812,64571.56,1101.0947388958066,1.37,4.170697558048e9,1.4044514585394815e8
-505.068,7.737133787084159,254.14,2.1984615605539313,255153.488,7744.6422412724305,64591.968,1109.891260252817,1.36,4.173352956864e9,1.4151554791258276e8
-505.62,7.412863856199611,254.294,2.0904386941343045,255706.48,7432.219190773353,64669.804,1056.7296717624538,1.35,4.18329911032e9,1.3506953337762973e8
-505.744,7.287494190156972,254.354,1.9966648869228572,255830.048,7304.995229635748,64699.94,1009.6871875074066,1.34,4.187100684752e9,1.2914776995809594e8
-505.952,7.05744312789721,254.378,2.022178331702029,256037.184,7083.121498909385,64712.252,1022.2106412531083,1.33,4.188719428592e9,1.3065868725004564e8
-506.392,7.128053391013928,254.494,2.016936298456654,256483.616,7146.745388370162,64771.26,1019.4114753896763,1.32,4.196354282544e9,1.3027224326667216e8
-507.044,6.526918466218542,254.696,1.7727737381647806,257136.176,6563.9540783102775,64873.192,898.3169777581458,1.31,4.209337206688e9,1.1536336006136149e8
-507.34,6.245911575695853,254.788,1.6606666775165373,257432.848,6288.134691846131,64919.68,842.3607381717247,1.3,4.215273713344e9,1.0838889860636458e8
-507.456,6.425056057758979,254.798,1.809549797731599,257552.832,6458.309297855187,64925.292,914.6311961446324,1.29,4.21612925496e9,1.1691485227777319e8
-507.544,6.18565488257519,254.838,1.6493866970715134,257639.136,6227.503188394639,64945.124,836.6762598447431,1.28,4.218568458512e9,1.0766649813965935e8
-507.64,5.981486285044728,254.86,1.61710080545865,257734.112,6028.429306158889,64956.232,820.2388346828754,1.27,4.219984194592e9,1.0554212499734709e8
-508.144,5.589499665131621,255.0,1.4812812677524123,258241.536,5635.856782635483,65027.192,752.0376664687666,1.26,4.229100694496e9,9.69366298788667e7
-508.028,6.025572464382409,254.958,1.6592133645161453,258128.72,6062.751170991709,65006.332,839.7134657015338,1.25,4.22652761368e9,1.075988787631489e8
-508.524,5.357062826038363,255.09,1.4649389222920002,258625.328,5403.910202241513,65073.052,743.1551687910816,1.24,4.23505382392e9,9.564895267301925e7
-508.372,5.634657519793494,255.05,1.5283441483631344,258473.808,5678.49380373132,65052.836,775.1929522494495,1.23,4.232471794832e9,9.973811800162204e7
-508.468,5.521182795331036,255.08,1.5059441782044474,258570.16,5563.91772790386,65068.072,763.149280049218,1.22,4.234435808224e9,9.803104219374065e7
-508.972,4.861980548588698,255.216,1.294225258221697,259076.112,4911.06972963583,65136.88,657.4542293298172,1.21,4.243244949952e9,8.484608117597611e7
-508.884,5.119057408229442,255.186,1.3766986959023748,258989.104,5166.612252467894,65121.788,699.0311864685691,1.2,4.241335428272e9,9.012919595996027e7
-509.348,4.890686538188152,255.3,1.3355836865519815,259459.28,4935.735254255449,65179.872,678.0257860749712,1.19,4.248874973184e9,8.738714891525707e7
-509.18,5.077931211171078,255.262,1.3990401399936014,259290.032,5122.877366430655,65160.644,709.3477281724835,1.18,4.24641219752e9,9.120755161530033e7
-509.764,4.19068799433528,255.414,1.1374963287404039,259876.88,4241.886115328344,65237.604,578.3525835464858,1.17,4.25627913288e9,7.47659638317162e7
-509.88,4.312330715076965,255.446,1.1774848068958128,259996.192,4356.5653895160485,65254.044,597.7936326955073,1.16,4.258447258224e9,7.705724965459457e7
-510.056,4.147054624919002,255.496,1.0932425070308878,260174.304,4192.167943636282,65279.4,555.8403426223094,1.15,4.261708713888e9,7.185155856286305e7
-510.144,4.007408554580294,255.52,1.067117022045257,260262.944,4053.275853678112,65291.608,542.4360194264124,1.14,4.263288017824e9,7.008956749703008e7
-509.892,4.0284692582374975,255.456,1.0663963621473964,260006.064,4080.1097980162103,65258.904,542.5682584699357,1.13,4.259018637216e9,7.023224396835175e7
-510.1,3.988722841952033,255.51,1.0530949667570397,260217.904,4036.8286652341912,65286.468,535.5799275876893,1.12,4.262609462928e9,6.927223657207721e7
-510.156,3.8354105874566224,255.528,1.0011084947288278,260273.84,3884.507360764792,65295.56,509.4356122642422,1.11,4.263769420832e9,6.5965057649103515e7
-510.464,3.4670916810382626,255.606,0.9086196066504341,260585.504,3513.4687670108533,65335.252,462.47656488633993,1.1,4.268908824592e9,5.991204814683105e7
-510.724,3.293428406792939,255.668,0.900325822459062,260849.84,3334.845034751361,65366.936,457.43481559071836,1.09,4.273045359392e9,5.905616157691885e7
-510.596,3.385889580043662,255.64,0.884976374364414,260719.728,3430.6896830983897,65352.592,450.4404801548835,1.08,4.271163974848e9,5.8351848600077555e7
-510.644,3.4798524930481443,255.648,0.9235523531175419,260769.392,3519.020536437925,65356.752,469.5753651114161,1.07,4.271725312512e9,6.07050039011724e7
-510.924,2.920745581996959,255.726,0.7546479268463495,261051.856,2961.948417797596,65396.356,384.3334196260347,1.06,4.276830942544e9,4.984650457829871e7
-510.836,3.1671967313596334,255.7,0.8382736442849091,260963.44,3207.322663697724,65383.192,426.3876188839652,1.05,4.275143420704e9,5.516593513664794e7
-511.02,2.855127274177416,255.75,0.7362350453775222,261149.584,2894.5071702627915,65408.604,374.950341969364,1.04,4.2784259244e9,4.862748107135011e7
-511.056,2.7677652582046277,255.758,0.7279876138822465,261185.888,2806.8028933179367,65412.684,370.60581864943344,1.03,4.278956439408e9,4.8028295176065356e7
-511.28,2.4198048382990427,255.818,0.6158370362809102,261413.088,2454.8489313054542,65443.228,313.7794728365345,1.02,4.28291445016e9,4.073155654578689e7
-511.124,2.584434813127099,255.78,0.6511712708834938,261254.416,2623.3381913528056,65423.832,331.91173702835084,1.01,4.2803878488e9,4.311832900145143e7
-511.304,2.4268237417401104,255.82,0.6387550453875164,261437.664,2461.089850118104,65444.28,325.28678591835416,1.0,4.2830594904e9,4.218173255120904e7
-511.4,2.1308544156137303,255.848,0.5451542838437512,261534.496,2164.4349777151433,65458.496,277.9158419363661,0.99,4.28489185856e9,3.6114663668517925e7
-511.316,2.298135206080232,255.826,0.5916705790167988,261449.328,2333.346147630192,65447.292,301.54521427516016,0.98,4.28343886872e9,3.91636754745643e7
-511.432,2.1170398810267743,255.858,0.5292599702566936,261567.168,2149.051363168768,65463.596,269.8060490205661,0.97,4.28555512376e9,3.505902317935125e7
-511.48,2.060545036112012,255.868,0.528067093137657,261616.032,2091.060696826808,65468.712,269.07996038553495,0.96,4.28622458256e9,3.4934457020223275e7
-511.6,1.77176159207133,255.898,0.4580456372522349,261737.696,1799.4817904881113,65483.996,233.46721166562745,0.95,4.28820818456e9,3.0328082401602816e7
-511.568,1.835414052671697,255.89,0.4734174945268967,261705.184,1864.1761523179264,65479.916,241.31155009283793,0.94,4.2876775724e9,3.134945631692084e7
-511.624,1.7770148513115416,255.904,0.46367984536638956,261762.272,1802.4939296381503,65487.072,236.1044602122801,0.93,4.288612288704e9,3.061159000037726e7
-511.648,1.670594770399718,255.91,0.43369123589033715,261786.464,1696.6554937784413,65490.116,221.03837790869827,0.92,4.2890041028e9,2.870961462190591e7
-511.648,1.680154433056354,255.912,0.4200386082640885,261786.496,1705.8479766096689,65491.128,214.14524463971136,0.91,4.28913365904e9,2.7830985771226034e7
-511.776,1.3204421863783231,255.944,0.33011054659458094,261916.416,1341.569261360377,65507.44,168.35637876323625,0.9,4.29125301088e9,2.1895083770916402e7
-511.636,1.7200181575967346,255.908,0.4378672489781894,261774.352,1746.0533515337966,65489.096,223.16959347422625,0.89,4.28887144976e9,2.898715483955531e7
-511.708,1.5585779304112977,255.926,0.3983499500221918,261847.504,1581.8679528343077,65498.276,203.00087975469745,0.88,4.29006532712e9,2.636035546378118e7
-511.792,1.2737183198644655,255.948,0.31842957996611665,261932.672,1294.0978129822975,65509.48,162.3990857827194,0.87,4.29151831696e9,2.112032590421424e7
-511.844,1.1282450695380584,255.96,0.29408584883752303,261985.552,1145.7934901272647,65515.608,149.8761261481935,0.86,4.292317332e9,1.9464150967150945e7
-511.82,1.2590413754858036,255.954,0.3255610388083776,261961.296,1277.13066172225,65512.556,165.8418837157683,0.85,4.29192246968e9,2.151834650611472e7
-511.856,1.064141154357069,255.964,0.2660352885892672,261997.696,1081.1674128267823,65517.64,135.67799718052646,0.84,4.29257954128e9,1.764519488932182e7
-511.876,1.012743624837821,255.968,0.266546519480272,262018.064,1028.3850503171054,65519.688,135.81969535249905,0.83,4.29284794416e9,1.7633167304343604e7
-511.864,1.094852822393359,255.966,0.27371320559833934,262005.952,1110.519764724538,65518.668,139.47788303475164,0.82,4.29271529112e9,1.8109737116690412e7
-511.88,1.0366651699920642,255.97,0.25916629249801604,262022.208,1051.2950613610067,65520.708,132.05232505545877,0.81,4.2929805972e9,1.7142326885326304e7
-511.88,0.9729062372842239,255.97,0.24322655932105597,262022.08,988.4727370807713,65520.7,124.04554525373858,0.8,4.2929775004e9,1.6132371251339195e7
-511.904,0.9250079132848756,255.974,0.25959851962480707,262046.56,938.5730092505822,65522.756,132.15032414705672,0.79,4.29324900008e9,1.712365477670097e7
-511.976,0.43773920959358387,255.994,0.10943480239839597,262119.616,444.7430369470814,65532.94,55.81174922318196,0.78,4.29456933688e9,7.258429609973261e6
-511.944,0.6673150000631706,255.986,0.16682875001579262,262087.104,677.9920400641812,65528.86,85.08266250805424,0.77,4.29403872472e9,1.1065170424497474e7
-511.912,0.8348370816829789,255.978,0.2087092704207448,262054.592,848.1944749899069,65524.78,106.44172791457984,0.76,4.29350811256e9,1.3842959598746937e7
-511.92,0.7963882434053348,255.98,0.1990970608513336,262062.72,809.13045529982,65525.8,101.53950103418009,0.75,4.2936407656e9,1.320541518849719e7
-511.984,0.3575917670638851,255.996,0.08939794176597131,262127.744,363.31323533690744,65533.96,45.592950300645334,0.74,4.29470198992e9,5.929454372499522e6
-511.96,0.5645517856837569,255.99,0.14113794642093924,262103.36,573.5846142546975,65530.9,71.98035267467904,0.73,4.2943040308e9,9.361188826047357e6
-511.944,0.6673150000631705,255.986,0.16682875001579264,262087.104,677.9920400641813,65528.86,85.0826625080542,0.72,4.29403872472e9,1.1065170424497483e7
-511.96,0.5645517856837569,255.99,0.14113794642093924,262103.36,573.5846142546974,65530.9,71.98035267467904,0.71,4.2943040308e9,9.361188826047357e6
-511.976,0.43773920959358414,255.994,0.10943480239839604,262119.616,444.7430369470814,65532.94,55.81174922318198,0.7,4.29456933688e9,7.258429609973265e6
-511.976,0.4377392095935838,255.994,0.10943480239839595,262119.616,444.74303694708146,65532.94,55.81174922318198,0.69,4.29456933688e9,7.258429609973265e6
-511.984,0.3575917670638851,255.996,0.0893979417659713,262127.744,363.3132353369074,65533.96,45.59295030064534,0.68,4.29470198992e9,5.929454372499525e6
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.67,4.294967296e9,0.0
-511.992,0.25298221281347044,255.998,0.0632455532033676,262135.872,257.0299282184858,65534.98,32.25523213371745,0.66,4.29483464296e9,4.1948574494542265e6
-511.992,0.25298221281347055,255.998,0.06324555320336761,262135.872,257.02992821848574,65534.98,32.25523213371743,0.65,4.29483464296e9,4.194857449454228e6
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.64,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.63,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.62,4.294967296e9,0.0
-511.992,0.25298221281347033,255.998,0.06324555320336758,262135.872,257.02992821848585,65534.98,32.25523213371746,0.61,4.29483464296e9,4.194857449454225e6
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.6,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.59,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.58,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.57,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.56,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.55,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.54,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.53,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.52,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.51,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.5,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.49,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.48,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.47,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.46,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.45,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.44,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.43,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.42,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.41,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.4,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.39,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.38,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.37,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.36,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.35,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.34,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.33,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.32,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.31,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.3,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.29,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.28,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.27,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.26,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.25,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.24,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.23,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.22,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.21,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.2,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.19,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.18,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.17,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.16,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.15,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.14,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.13,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.12,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.11,4.294967296e9,0.0
-512.0,0.0,256.0,0.0,262144.0,0.0,65536.0,0.0,0.1,4.294967296e9,0.0
